sales_transaction_date,count,sum,lag,volume
2019-04-10 00:00:00,6,6856,6796,0.00882872277810476751
2019-04-11 00:00:00,9,6865,6806,0.00866882162797531590
2019-04-12 00:00:00,7,6872,6819,0.00777240064525590263
2019-04-13 00:00:00,8,6880,6824,0.00820633059788980070
2019-04-14 00:00:00,7,6887,6833,0.00790282452802575735
2019-04-15 00:00:00,3,6890,6843,0.00686833260265965220
2019-04-16 00:00:00,12,6902,6850,0.00759124087591240876
2019-04-17 00:00:00,10,6912,6856,0.00816802800466744457
2019-04-18 00:00:00,11,6923,6865,0.00844865258557902403
2019-04-19 00:00:00,15,6938,6872,0.00960419091967403958
2019-04-20 00:00:00,12,6950,6880,0.01017441860465116279
2019-04-21 00:00:00,12,6962,6887,0.01089008276462901118
2019-04-22 00:00:00,8,6970,6890,0.01161103047895500726
2019-04-23 00:00:00,10,6980,6902,0.01130107215299913069
2019-04-24 00:00:00,5,6985,6912,0.01056134259259259259
2019-04-25 00:00:00,9,6994,6923,0.01025566950743897154
2019-04-26 00:00:00,6,7000,6938,0.00893629287979244739
2019-04-27 00:00:00,5,7005,6950,0.00791366906474820144
2019-04-28 00:00:00,11,7016,6962,0.00775639184142487791
2019-04-29 00:00:00,6,7022,6970,0.00746054519368723099
2019-04-30 00:00:00,9,7031,6980,0.00730659025787965616
2019-05-01 00:00:00,7,7038,6985,0.00758768790264853257
2019-05-02 00:00:00,8,7046,6994,0.00743494423791821561
2019-05-03 00:00:00,7,7053,7000,0.00757142857142857143
2019-05-04 00:00:00,10,7063,7005,0.00827980014275517488
2019-05-05 00:00:00,11,7074,7016,0.00826681870011402509
2019-05-06 00:00:00,10,7084,7022,0.00882939333523212760
2019-05-07 00:00:00,8,7092,7031,0.00867586403072109231
2019-05-08 00:00:00,14,7106,7038,0.00966183574879227053
2019-05-09 00:00:00,6,7112,7046,0.00936701674709054783
2019-05-10 00:00:00,10,7122,7053,0.00978307103360272225
2019-05-11 00:00:00,13,7135,7063,0.01019396856859691349
2019-05-12 00:00:00,5,7140,7074,0.00932994062765055131
2019-05-13 00:00:00,14,7154,7084,0.00988142292490118577
2019-05-14 00:00:00,8,7162,7092,0.00987027636773829667
2019-05-15 00:00:00,11,7173,7106,0.00942865184351252463
2019-05-16 00:00:00,12,7185,7112,0.01026434195725534308
2019-05-17 00:00:00,10,7195,7122,0.01024992979500140410
2019-05-18 00:00:00,17,7212,7135,0.01079187105816398038
2019-05-19 00:00:00,10,7222,7140,0.01148459383753501401
2019-05-20 00:00:00,7,7229,7154,0.01048364551299972044
2019-05-21 00:00:00,7,7236,7162,0.01033230941077911198
2019-05-22 00:00:00,10,7246,7173,0.01017705283702774292
2019-05-23 00:00:00,9,7255,7185,0.00974251913709116214
2019-05-24 00:00:00,13,7268,7195,0.01014593467685892981
2019-05-25 00:00:00,11,7279,7212,0.00929007210205213533
2019-05-26 00:00:00,10,7289,7222,0.00927720852949321518
2019-05-27 00:00:00,11,7300,7229,0.00982155208189237792
2019-05-28 00:00:00,8,7308,7236,0.00995024875621890547
2019-05-29 00:00:00,8,7316,7246,0.00966050234612199834
2019-05-30 00:00:00,7,7323,7255,0.00937284631288766368
2019-05-31 00:00:00,5,7328,7268,0.00825536598789212988
